Implementation of a Particle Swarm Optimization-based Classification Algorithm for Analyzing DNA Chip Data.
('Implementation', 'Implementation', 'NN', 'B-NP', 'O')
('be', 'be', 'VB', 'I-VP', 'O')
('available', 'available', 'JJ', 'B-ADJP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('future', 'future', 'NN', 'I-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('customize', 'customize', 'VB', 'I-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('fitness', 'fitness', 'NN', 'I-NP', 'O')
('functions', 'function', 'NNS', 'I-NP', 'O')
('and', 'and', 'CC', 'I-NP', 'O')
('particles', 'particle', 'NNS', 'I-NP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('some', 'some', 'DT', 'B-NP', 'O')
('other', 'other', 'JJ', 'I-NP', 'O')
('applications.', 'applications.', 'NN', 'I-NP', 'O')
Some experiments showed that the algorithm usually provides rules with more than 90% accuracy and less than 70% of time to discover the classification rules compared to other traditional approaches such as decision trees.
('Some', 'Some', 'DT', 'B-NP', 'O')
('experiments', 'experiment', 'NNS', 'I-NP', 'O')
('showed', 'show', 'VBD', 'B-VP', 'O')
('that', 'that', 'IN', 'B-SBAR', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('algorithm', 'algorithm', 'NN', 'I-NP', 'O')
('usually', 'usually', 'RB', 'B-ADVP', 'O')
('provides', 'provide', 'VBZ', 'B-VP', 'O')
('rules', 'rule', 'NNS', 'B-NP', 'O')
('with', 'with', 'IN', 'B-PP', 'O')
('more', 'more', 'JJR', 'B-NP', 'O')
('than', 'than', 'IN', 'I-NP', 'O')
('90%', '90%', 'CD', 'I-NP', 'O')
('accuracy', 'accuracy', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('less', 'less', 'JJR', 'B-NP', 'O')
('than', 'than', 'IN', 'I-NP', 'O')
('70%', '70%', 'CD', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('time', 'time', 'NN', 'B-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('discover', 'discover', 'VB', 'I-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('classification', 'classification', 'NN', 'I-NP', 'O')
('rules', 'rule', 'NNS', 'I-NP', 'O')
('compared', 'compare', 'VBN', 'B-VP', 'O')
('to', 'to', 'TO', 'B-PP', 'O')
('other', 'other', 'JJ', 'B-NP', 'O')
('traditional', 'traditional', 'JJ', 'I-NP', 'O')
('approaches', 'approach', 'NNS', 'I-NP', 'O')
('such', 'such', 'JJ', 'B-PP', 'O')
('as', 'as', 'IN', 'I-PP', 'O')
('decision', 'decision', 'NN', 'B-NP', 'O')
('trees.', 'trees.', 'NN', 'I-NP', 'O')
Future work will validate the performance more extensively and provide a more advanced user interface.
('Future', 'Future', 'JJ', 'B-NP', 'O')
('work', 'work', 'NN', 'I-NP', 'O')
('will', 'will', 'MD', 'B-VP', 'O')
('validate', 'validate', 'VB', 'I-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('performance', 'performance', 'NN', 'I-NP', 'O')
('more', 'more', 'RBR', 'B-ADVP', 'O')
('extensively', 'extensively', 'RB', 'I-ADVP', 'O')
('and', 'and', 'CC', 'O', 'O')
('provide', 'provide', 'VB', 'B-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('more', 'more', 'RBR', 'I-NP', 'O')
('advanced', 'advanced', 'JJ', 'I-NP', 'O')
('user', 'user', 'NN', 'I-NP', 'O')
('interface.', 'interface.', 'NN', 'I-NP', 'O')
This work was supported by Midcareer Researcher Program through NRF grant funded by the MEST (No.
('This', 'This', 'DT', 'B-NP', 'O')
('work', 'work', 'NN', 'I-NP', 'O')
('was', 'be', 'VBD', 'B-VP', 'O')
('supported', 'support', 'VBN', 'I-VP', 'O')
('by', 'by', 'IN', 'B-PP', 'O')
('Midcareer', 'Midcareer', 'NNP', 'B-NP', 'O')
('Researcher', 'Researcher', 'NNP', 'I-NP', 'O')
('Program', 'Program', 'NNP', 'I-NP', 'O')
('through', 'through', 'IN', 'B-PP', 'O')
('NRF', 'NRF', 'NN', 'B-NP', 'O')
('grant', 'grant', 'NN', 'I-NP', 'O')
('funded', 'fund', 'VBN', 'B-VP', 'O')
('by', 'by', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('MEST', 'MEST', 'NNP', 'I-NP', 'O')
('(No.', '(No.', 'NNP', 'I-NP', 'O')
20090083992).
('20090083992).', '20090083992).', 'LS', 'B-LST', 'O')
